admin3Name_en,admin3Pcode,admin2Name_en,admin2Pcode,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode, Total_pop 
Abbottabad,PK20101,Abbottabad,PK201,Khyber Pakhtunkhwa,PK2,Pakistan,PK,1332912.00
Ahmadupr East,PK60305,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK,1078683.00
Ahmedpur Sial,PK61201,Jhang,PK612,Punjab,PK6,Pakistan,PK,433517.00
Alai,PK20301,Batagram,PK203,Khyber Pakhtunkhwa,PK2,Pakistan,PK,180414.00
Alipur,PK62301,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK,639748.00
Alpuri,PK22001,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK,380039.00
Ambar Utman Khel,PK23501,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK,62109.00
Arif Wala,PK62701,Pakpattan,PK627,Punjab,PK6,Pakistan,PK,854462.00
Attock,PK60101,Attock,PK601,Punjab,PK6,Pakistan,PK,434705.00
Awaran,PK70101,Awaran,PK701,Balochistan,PK7,Pakistan,PK,48750.00
Baba Kot,PK72201,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK,49459.00
Babuzai,PK22201,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,599040.00
Badin,PK80101,Badin,PK801,Sindh,PK8,Pakistan,PK,455295.00
Badinai,PK71601,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK,15301.00
Bahawalnagar,PK60201,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK,815143.00
Bahawalpur,PK60301,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK,1256646.00
Bahrain,PK22202,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,99390.00
Bakrani,PK81001,Larkana,PK810,Sindh,PK8,Pakistan,PK,229444.00
Balakot,PK21601,Mansehra,PK216,Khyber Pakhtunkhwa,PK2,Pakistan,PK,273089.00
Balnigor,PK71201,Kech,PK712,Balochistan,PK7,Pakistan,PK,45065.00
Banda Daud Shah,PK21001,Karak,PK210,Khyber Pakhtunkhwa,PK2,Pakistan,PK,155642.00
Bannu,PK20201,Bannu,PK202,Khyber Pakhtunkhwa,PK2,Pakistan,PK,958504.00
Bar Chamarkand,PK23202,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK,2868.00
Bara,PK23301,Khyber,PK233,Khyber Pakhtunkhwa,PK2,Pakistan,PK,444403.00
Barang,PK23201,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK,76558.00
Barawal,PK23001,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK,76925.00
Barikot,PK22203,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,184000.00
Barkhan,PK70201,Barkhan,PK702,Balochistan,PK7,Pakistan,PK,171556.00
Barshore,PK72501,Pishin,PK725,Balochistan,PK7,Pakistan,PK,103606.00
Batagram,PK20302,Batagram,PK203,Khyber Pakhtunkhwa,PK2,Pakistan,PK,296198.00
Bela,PK71801,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,104438.00
Besima,PK72901,Washuk,PK729,Balochistan,PK7,Pakistan,PK,68036.00
Bettani,PK24201,FR Lakki Marwat,PK242,Khyber Pakhtunkhwa,PK2,Pakistan,PK,26359.00
Bhag,PK73201,Lehri,PK732,Balochistan,PK7,Pakistan,PK,73619.00
Bhakkar,PK60401,Bhakkar,PK604,Punjab,PK6,Pakistan,PK,685059.00
Bhalwal,PK63201,Sargodha,PK632,Punjab,PK6,Pakistan,PK,357331.00
Bhiria,PK81301,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK,424684.00
Birmal,PK23801,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,104304.00
Bisham,PK22002,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK,105890.00
Buleda,PK71202,Kech,PK712,Balochistan,PK7,Pakistan,PK,120315.00
Bulri Shah Karim,PK82003,Tando Muhammad Khan,PK820,Sindh,PK8,Pakistan,PK,236913.00
Burewala,PK63601,Vehari,PK636,Punjab,PK6,Pakistan,PK,1015385.00
Central Kurram,PK23401,Kurram,PK234,Khyber Pakhtunkhwa,PK2,Pakistan,PK,229356.00
Central Orakzai,PK23701,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK,59122.00
Chachro,PK82101,Tharparkar,PK821,Sindh,PK8,Pakistan,PK,351263.00
Chagai,PK70401,Chagai,PK704,Balochistan,PK7,Pakistan,PK,80676.00
Chagharzai,PK20401,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK,105643.00
Chak Jhumra,PK60801,Faisalabad,PK608,Punjab,PK6,Pakistan,PK,332461.00
Chakwal,PK60501,Chakwal,PK605,Punjab,PK6,Pakistan,PK,656978.00
Chaman,PK71501,Killa Abdullah,PK715,Balochistan,PK7,Pakistan,PK,495491.00
Chamla,PK20402,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK,59093.00
Charbagh,PK22204,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,126115.00
Charsadda,PK20501,Charsadda,PK205,Khyber Pakhtunkhwa,PK2,Pakistan,PK,1187959.00
Chattar,PK72202,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK,75330.00
Chaubara,PK61801,Layyah,PK618,Punjab,PK6,Pakistan,PK,252200.00
Chichawatni,PK63101,Sahiwal,PK631,Punjab,PK6,Pakistan,PK,1026007.00
Chiksar,PK22003,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK,126679.00
Chiniot,PK60601,Chiniot,PK606,Punjab,PK6,Pakistan,PK,1369740.00
Chishtian,PK60202,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK,691221.00
Chitral,PK20601,Chitral,PK206,Khyber Pakhtunkhwa,PK2,Pakistan,PK,278122.00
Choa Saidan Shah,PK60502,Chakwal,PK605,Punjab,PK6,Pakistan,PK,141844.00
Chunian,PK61401,Kasur,PK614,Punjab,PK6,Pakistan,PK,825684.00
Dadu,PK80201,Dadu,PK802,Sindh,PK8,Pakistan,PK,460481.00
Daggar,PK20403,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK,355692.00
Daharki,PK80301,Ghotki,PK803,Sindh,PK8,Pakistan,PK,310079.00
Dalbandin,PK70402,Chagai,PK704,Balochistan,PK7,Pakistan,PK,126822.00
Daraban,PK20701,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK,123933.00
Darra Adam Khel,PK24101,FR Kohat,PK241,Khyber Pakhtunkhwa,PK2,Pakistan,PK,118578.00
Darya Khan,PK60402,Bhakkar,PK604,Punjab,PK6,Pakistan,PK,360807.00
Dasht (Kech),PK71203,Kech,PK712,Balochistan,PK7,Pakistan,PK,77291.00
Dasht (Mastung),PK72001,Mastung,PK720,Balochistan,PK7,Pakistan,PK,64768.00
Daska,PK63401,Sialkot,PK634,Punjab,PK6,Pakistan,PK,846933.00
Dassu,PK21201,Kohistan,PK212,Khyber Pakhtunkhwa,PK2,Pakistan,PK,306775.00
Data Khel,PK23601,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,75116.00
Daur,PK81601,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK,477357.00
De- Excluded Area Rajanpur,PK62901,Rajanpur,PK629,Punjab,PK6,Pakistan,PK,34230.00
De-excluded Area D.G.Khan,PK60701,Dera Ghazi Khan,PK607,Punjab,PK6,Pakistan,PK,212430.00
Depalpur,PK62601,Okara,PK626,Punjab,PK6,Pakistan,PK,1374912.00
Dera Bugti,PK70501,Dera Bugti,PK705,Balochistan,PK7,Pakistan,PK,58757.00
Dera Ghazi Khan,PK60702,Dera Ghazi Khan,PK607,Punjab,PK6,Pakistan,PK,1984015.00
Dera Ismail Khan,PK20702,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK,1017361.00
Dera Murad Jamali,PK72203,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK,234581.00
Digri,PK81201,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK,214499.00
Dina,PK61301,Jhelum,PK613,Punjab,PK6,Pakistan,PK,238660.00
Diplo,PK82102,Tharparkar,PK821,Sindh,PK8,Pakistan,PK,392640.00
Dir,PK23002,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK,415816.00
Dokri,PK81002,Larkana,PK810,Sindh,PK8,Pakistan,PK,225294.00
Domel,PK20202,Bannu,PK202,Khyber Pakhtunkhwa,PK2,Pakistan,PK,209388.00
Dossali,PK23602,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,39821.00
Drazanda,PK24001,FR Dera Ismail Khan,PK240,Khyber Pakhtunkhwa,PK2,Pakistan,PK,68556.00
Duki,PK71901,Loralai,PK719,Balochistan,PK7,Pakistan,PK,153000.00
Dunyapur,PK61901,Lodhran,PK619,Punjab,PK6,Pakistan,PK,495013.00
Dureji,PK71802,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,45662.00
Faisalabad City,PK60802,Faisalabad,PK608,Punjab,PK6,Pakistan,PK,3237961.00
Faisalabad Saddar,PK60803,Faisalabad,PK608,Punjab,PK6,Pakistan,PK,1465411.00
Faiz Ganj,PK80901,Khairpur,PK809,Sindh,PK8,Pakistan,PK,224004.00
Fateh Jang,PK60102,Attock,PK601,Punjab,PK6,Pakistan,PK,325970.00
Ferozewala,PK63301,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK,795498.00
Fort Abbas,PK60203,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK,423529.00
Gaddani,PK71803,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,24579.00
Gagra,PK20404,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK,164824.00
Gambat,PK80902,Khairpur,PK809,Sindh,PK8,Pakistan,PK,263746.00
Gandakha,PK70801,Jaffarabad,PK708,Balochistan,PK7,Pakistan,PK,74976.00
Gandawa,PK70901,Jhal Magsi,PK709,Balochistan,PK7,Pakistan,PK,60650.00
Garhi Khairo,PK80501,Jacobabad,PK805,Sindh,PK8,Pakistan,PK,158360.00
Garhi Yasin,PK81701,Shikarpur,PK817,Sindh,PK8,Pakistan,PK,315883.00
Garyum,PK23603,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,11780.00
Ghazi,PK20901,Haripur,PK209,Khyber Pakhtunkhwa,PK2,Pakistan,PK,145367.00
Ghorabari,PK82201,Thatta,PK822,Sindh,PK8,Pakistan,PK,174088.00
Ghotki,PK80302,Ghotki,PK803,Sindh,PK8,Pakistan,PK,505998.00
Ghulam Khan,PK23604,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,27171.00
Gichk,PK72401,Panjgur,PK724,Balochistan,PK7,Pakistan,PK,16501.00
Gojra,PK63501,Toba Tek Singh,PK635,Punjab,PK6,Pakistan,PK,656007.00
Gujar Khan,PK63001,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK,678503.00
Gujranwala,PK60901,Gujranwala,PK609,Punjab,PK6,Pakistan,PK,3066610.00
Gujrat,PK61001,Gujrat,PK610,Punjab,PK6,Pakistan,PK,1497865.00
Gwadar,PK70601,Gwadar,PK706,Balochistan,PK7,Pakistan,PK,149400.00
Hafizabad,PK61101,Hafizabad,PK611,Punjab,PK6,Pakistan,PK,663735.00
Hala,PK81101,Matiari,PK811,Sindh,PK8,Pakistan,PK,428672.00
Halimzai,PK23502,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK,78749.00
Hangu,PK20801,Hangu,PK208,Khyber Pakhtunkhwa,PK2,Pakistan,PK,270295.00
Haripur,PK20902,Haripur,PK209,Khyber Pakhtunkhwa,PK2,Pakistan,PK,857664.00
Harnai,PK70701,Harnai,PK707,Balochistan,PK7,Pakistan,PK,97017.00
Haroonabad,PK60204,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK,525598.00
Hasilpur,PK60302,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK,456006.00
Hassan Abdal,PK60103,Attock,PK601,Punjab,PK6,Pakistan,PK,216566.00
Hassan Khel,PK24301,FR Peshawar,PK243,Khyber Pakhtunkhwa,PK2,Pakistan,PK,64691.00
Hazro,PK60104,Attock,PK601,Punjab,PK6,Pakistan,PK,339238.00
Hub,PK71804,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,203020.00
Hyderabad,PK80401,Hyderabad,PK804,Sindh,PK8,Pakistan,PK,466770.00
Hyderabad City,PK80404,Hyderabad,PK804,Sindh,PK8,Pakistan,PK,755290.00
Isakhel,PK62101,Mianwali,PK621,Punjab,PK6,Pakistan,PK,375026.00
Islamabad,PK50101,Islamabad,PK501,Federal Capital Territory,PK5,Pakistan,PK,2006572.00
Ismailzai,PK23702,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK,23965.00
Jacobabad,PK80502,Jacobabad,PK805,Sindh,PK8,Pakistan,PK,382513.00
Jahanian,PK61501,Khanewal,PK615,Punjab,PK6,Pakistan,PK,343361.00
Jalalpur Pirwala,PK62201,Multan,PK622,Punjab,PK6,Pakistan,PK,554152.00
Jampur,PK62902,Rajanpur,PK629,Punjab,PK6,Pakistan,PK,849086.00
Jamrud,PK23302,Khyber,PK233,Khyber Pakhtunkhwa,PK2,Pakistan,PK,228001.00
Jan Nawaz Ali,PK81401,Sanghar,PK814,Sindh,PK8,Pakistan,PK,153342.00
Jand,PK60105,Attock,PK601,Punjab,PK6,Pakistan,PK,295483.00
Jandola,PK24401,FR Tank,PK244,Khyber Pakhtunkhwa,PK2,Pakistan,PK,36389.00
Jaranwala,PK60804,Faisalabad,PK608,Punjab,PK6,Pakistan,PK,1492276.00
Jati,PK82401,Sujawal,PK824,Sindh,PK8,Pakistan,PK,202299.00
Jatoi,PK62302,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK,714576.00
Jhal Jao,PK70102,Awaran,PK701,Balochistan,PK7,Pakistan,PK,40033.00
Jhal Magsi,PK70902,Jhal Magsi,PK709,Balochistan,PK7,Pakistan,PK,88575.00
Jhang,PK61202,Jhang,PK612,Punjab,PK6,Pakistan,PK,1761273.00
Jhat Pat,PK70802,Jaffarabad,PK708,Balochistan,PK7,Pakistan,PK,252611.00
Jhelum,PK61302,Jhelum,PK613,Punjab,PK6,Pakistan,PK,445190.00
Jhuddo,PK81202,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK,202228.00
Jiwani,PK70602,Gwadar,PK706,Balochistan,PK7,Pakistan,PK,26991.00
Johi,PK80202,Dadu,PK802,Sindh,PK8,Pakistan,PK,294848.00
Kabal,PK22205,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,420374.00
Kabirwala,PK61502,Khanewal,PK615,Punjab,PK6,Pakistan,PK,959861.00
Kahan,PK71701,Kohlu,PK717,Balochistan,PK7,Pakistan,PK,73981.00
Kahror Pacca,PK61902,Lodhran,PK619,Punjab,PK6,Pakistan,PK,500939.00
Kahuta,PK63002,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK,220576.00
Kairpur Tamewali,PK60303,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK,262628.00
Kakar Khurasan,PK73001,Zhob,PK730,Balochistan,PK7,Pakistan,PK,56912.00
Kalam,PK22206,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,149084.00
Kalat,PK71001,Kalat,PK710,Balochistan,PK7,Pakistan,PK,211480.00
Kalkot,PK23003,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK,131873.00
Kallar Kahar,PK60503,Chakwal,PK605,Punjab,PK6,Pakistan,PK,169660.00
Kallar Sayedan,PK63003,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK,217273.00
Kalurkot,PK60403,Bhakkar,PK604,Punjab,PK6,Pakistan,PK,347552.00
Kamalia,PK63502,Toba Tek Singh,PK635,Punjab,PK6,Pakistan,PK,371851.00
Kambar Ali Khan,PK81501,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK,395206.00
Kamoke,PK60902,Gujranwala,PK609,Punjab,PK6,Pakistan,PK,581444.00
Kan Mehtarzai,PK71602,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK,33240.00
Kandiaro,PK81302,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK,446079.00
Kanhdkot,PK80801,Kashmore,PK808,Sindh,PK8,Pakistan,PK,366484.00
Kanraj,PK71805,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,12387.00
Karachi Central,PK80703,Karachi City,PK807,Sindh,PK8,Pakistan,PK,2971626.00
Karachi East,PK80705,Karachi City,PK807,Sindh,PK8,Pakistan,PK,5364486.00
Karachi South,PK80704,Karachi City,PK807,Sindh,PK8,Pakistan,PK,1791751.00
Karachi West,PK80702,Karachi City,PK807,Sindh,PK8,Pakistan,PK,3914757.00
Karak,PK21002,Karak,PK210,Khyber Pakhtunkhwa,PK2,Pakistan,PK,293520.00
Karezat,PK72502,Pishin,PK725,Balochistan,PK7,Pakistan,PK,138280.00
Karor Lal Esan,PK61802,Layyah,PK618,Punjab,PK6,Pakistan,PK,594639.00
Kashmore,PK80802,Kashmore,PK808,Sindh,PK8,Pakistan,PK,434975.00
Kasur,PK61402,Kasur,PK614,Punjab,PK6,Pakistan,PK,1694983.00
Katlang,PK21701,Mardan,PK217,Khyber Pakhtunkhwa,PK2,Pakistan,PK,343144.00
Kazi Ahmed,PK81602,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK,348702.00
Kech,PK71204,Kech,PK712,Balochistan,PK7,Pakistan,PK,469344.00
Keti Bander,PK82203,Thatta,PK822,Sindh,PK8,Pakistan,PK,58832.00
Khairpur,PK80903,Khairpur,PK809,Sindh,PK8,Pakistan,PK,439563.00
Khairpur Nathan Shah,PK80203,Dadu,PK802,Sindh,PK8,Pakistan,PK,334258.00
Khanewal,PK61503,Khanewal,PK615,Punjab,PK6,Pakistan,PK,856793.00
Khangarh,PK80303,Ghotki,PK803,Sindh,PK8,Pakistan,PK,149008.00
Khanpur (Rahim Yar Khan),PK62801,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK,983415.00
Khanpur (Shikarpur),PK81702,Shikarpur,PK817,Sindh,PK8,Pakistan,PK,276283.00
Khar,PK23203,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK,247510.00
Kharan,PK71301,Kharan,PK713,Balochistan,PK7,Pakistan,PK,156152.00
Kharian,PK61002,Gujrat,PK610,Punjab,PK6,Pakistan,PK,1010912.00
Kharochan,PK82402,Sujawal,PK824,Sindh,PK8,Pakistan,PK,10235.00
Khipro,PK81402,Sanghar,PK814,Sindh,PK8,Pakistan,PK,333284.00
Khushab,PK61601,Khushab,PK616,Punjab,PK6,Pakistan,PK,807684.00
Khuzdar,PK71401,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK,354797.00
Khwazakhela,PK22207,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,265571.00
Killa Abdullah,PK71502,Killa Abdullah,PK715,Balochistan,PK7,Pakistan,PK,262087.00
Killa Saifullah,PK71603,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK,132264.00
Kingri,PK80904,Khairpur,PK809,Sindh,PK8,Pakistan,PK,340218.00
Kohat,PK21101,Kohat,PK211,Khyber Pakhtunkhwa,PK2,Pakistan,PK,850336.00
Kohlu,PK71702,Kohlu,PK717,Balochistan,PK7,Pakistan,PK,98743.00
Kot Addu,PK62303,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK,1345941.00
Kot Diji,PK80905,Khairpur,PK809,Sindh,PK8,Pakistan,PK,348899.00
Kot Ghulam Muhammad,PK81203,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK,273193.00
Kot Momin,PK63202,Sargodha,PK632,Punjab,PK6,Pakistan,PK,453562.00
Kotli Sattian,PK63004,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK,119312.00
Kotri,PK80601,Jamshoro,PK806,Sindh,PK8,Pakistan,PK,437561.00
Kulachi,PK20703,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK,101854.00
Kunri,PK82301,Umerkot,PK823,Sindh,PK8,Pakistan,PK,218493.00
Kut Mandai,PK72801,Sibi,PK728,Balochistan,PK7,Pakistan,PK,7587.00
Lachi,PK21102,Kohat,PK211,Khyber Pakhtunkhwa,PK2,Pakistan,PK,143538.00
