admin3Name_en,admin3Pcode,admin2Name_en,admin2Pcode,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode, Total_pop 
Ladha,PK23802,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,114830.00
Lahor,PK22101,Swabi,PK221,Khyber Pakhtunkhwa,PK2,Pakistan,PK,598136.00
Lahore Cantt,PK61701,Lahore,PK617,Punjab,PK6,Pakistan,PK,4334577.00
Lahore City,PK61702,Lahore,PK617,Punjab,PK6,Pakistan,PK,6791708.00
Lakhi,PK81703,Shikarpur,PK817,Sindh,PK8,Pakistan,PK,248143.00
Lakhra,PK71806,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,35522.00
Lakki Marwat,PK21301,Lakki Marwat,PK213,Khyber Pakhtunkhwa,PK2,Pakistan,PK,579274.00
Landi Kotal,PK23303,Khyber,PK233,Khyber Pakhtunkhwa,PK2,Pakistan,PK,314569.00
Larkana,PK81003,Larkana,PK810,Sindh,PK8,Pakistan,PK,738069.00
Latifabad,PK80403,Hyderabad,PK804,Sindh,PK8,Pakistan,PK,672504.00
Layyah,PK61803,Layyah,PK618,Punjab,PK6,Pakistan,PK,977391.00
Lehri,PK73202,Lehri,PK732,Balochistan,PK7,Pakistan,PK,44427.00
Liaquatpur,PK62802,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK,1035509.00
Liari,PK71807,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,11766.00
Lodhran,PK61903,Lodhran,PK619,Punjab,PK6,Pakistan,PK,704668.00
Loi Band,PK71604,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK,28061.00
Loralai,PK71902,Loralai,PK719,Balochistan,PK7,Pakistan,PK,244400.00
Lower Kurram,PK23402,Kurram,PK234,Khyber Pakhtunkhwa,PK2,Pakistan,PK,136719.00
Lower Orakzai,PK23703,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK,107397.00
Mach,PK71102,Kachhi,PK711,Balochistan,PK7,Pakistan,PK,125740.00
Mailsi,PK63602,Vehari,PK636,Punjab,PK6,Pakistan,PK,953895.00
Makin,PK23803,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,58700.00
Malakwal,PK62001,Mandi Bahauddin,PK620,Punjab,PK6,Pakistan,PK,371869.00
Malir,PK80701,Karachi City,PK807,Sindh,PK8,Pakistan,PK,2008901.00
Mamund,PK23204,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK,311873.00
Mand,PK71205,Kech,PK712,Balochistan,PK7,Pakistan,PK,50815.00
Mandi Bahauddin,PK62002,Mandi Bahauddin,PK620,Punjab,PK6,Pakistan,PK,668007.00
Manjhand,PK80604,Jamshoro,PK806,Sindh,PK8,Pakistan,PK,140840.00
Mankera,PK60404,Bhakkar,PK604,Punjab,PK6,Pakistan,PK,257100.00
Mansehra,PK21602,Mansehra,PK216,Khyber Pakhtunkhwa,PK2,Pakistan,PK,1017643.00
Mardan,PK21702,Mardan,PK217,Khyber Pakhtunkhwa,PK2,Pakistan,PK,1403394.00
Martung,PK22004,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK,36301.00
Mashkai,PK70103,Awaran,PK701,Balochistan,PK7,Pakistan,PK,32897.00
Mashkhel,PK72902,Washuk,PK729,Balochistan,PK7,Pakistan,PK,38657.00
Mastuj,PK20602,Chitral,PK206,Khyber Pakhtunkhwa,PK2,Pakistan,PK,169240.00
Mastung,PK72002,Mastung,PK720,Balochistan,PK7,Pakistan,PK,201693.00
Matiari,PK81102,Matiari,PK811,Sindh,PK8,Pakistan,PK,340677.00
Matli,PK80102,Badin,PK801,Sindh,PK8,Pakistan,PK,443412.00
Matta Khararai,PK22208,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,232998.00
Matta Sebujni,PK22209,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK,232998.00
Mawand,PK71703,Kohlu,PK717,Balochistan,PK7,Pakistan,PK,41626.00
Mehar,PK80204,Dadu,PK802,Sindh,PK8,Pakistan,PK,460679.00
Mian Channu,PK61504,Khanewal,PK615,Punjab,PK6,Pakistan,PK,761971.00
Mianwali,PK62102,Mianwali,PK621,Punjab,PK6,Pakistan,PK,767130.00
Minchinabad,PK60205,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK,526428.00
Mir Ali,PK23605,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,185525.00
Miran Shah,PK23606,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,100680.00
Miro Khan,PK81502,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK,427150.00
Mirpur Bathoro,PK82403,Sujawal,PK824,Sindh,PK8,Pakistan,PK,210959.00
Mirpur Khas,PK81204,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK,815956.00
Mirpur Mathelo,PK80304,Ghotki,PK803,Sindh,PK8,Pakistan,PK,327944.00
Mirpur Sakro,PK82206,Thatta,PK822,Sindh,PK8,Pakistan,PK,340834.00
Mirwah,PK80906,Khairpur,PK809,Sindh,PK8,Pakistan,PK,352491.00
Mithi,PK82103,Tharparkar,PK821,Sindh,PK8,Pakistan,PK,527558.00
Moro,PK81303,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK,368789.00
Multan City,PK62203,Multan,PK622,Punjab,PK6,Pakistan,PK,2258570.00
Multan Saddar,PK62202,Multan,PK622,Punjab,PK6,Pakistan,PK,1322756.00
Muridke,PK63302,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK,639784.00
Murree,PK63005,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK,233471.00
Musakhel,PK72101,Musakhel,PK721,Balochistan,PK7,Pakistan,PK,167017.00
Muslim Bagh,PK71605,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK,78597.00
Muzaffargarh,PK62304,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK,1621744.00
Nag,PK72903,Washuk,PK729,Balochistan,PK7,Pakistan,PK,34269.00
Nagarparkar,PK82104,Tharparkar,PK821,Sindh,PK8,Pakistan,PK,378200.00
Nal,PK71402,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK,169242.00
Nankana Sahib,PK62401,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK,883876.00
Nara,PK80907,Khairpur,PK809,Sindh,PK8,Pakistan,PK,160985.00
Narowal,PK62501,Narowal,PK625,Punjab,PK6,Pakistan,PK,816050.00
Naushahro Feroze,PK81304,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK,372821.00
Nawabshah,PK81603,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK,413913.00
Nawagai,PK23205,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK,79002.00
Nowshera,PK21801,Nowshera,PK218,Khyber Pakhtunkhwa,PK2,Pakistan,PK,1081239.00
Nowshera Virkan,PK60903,Gujranwala,PK609,Punjab,PK6,Pakistan,PK,535746.00
Nurpur,PK61602,Khushab,PK616,Punjab,PK6,Pakistan,PK,243295.00
Nushki,PK72301,Nushki,PK723,Balochistan,PK7,Pakistan,PK,178796.00
Oghi,PK21603,Mansehra,PK216,Khyber Pakhtunkhwa,PK2,Pakistan,PK,265728.00
Okara,PK62602,Okara,PK626,Punjab,PK6,Pakistan,PK,1205655.00
Ormara,PK70603,Gwadar,PK706,Balochistan,PK7,Pakistan,PK,25727.00
Pabbi,PK21802,Nowshera,PK218,Khyber Pakhtunkhwa,PK2,Pakistan,PK,437301.00
Paharpur,PK20704,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK,383984.00
Pakpattan,PK62702,Pakpattan,PK627,Punjab,PK6,Pakistan,PK,969225.00
Palas,PK21202,Kohistan,PK212,Khyber Pakhtunkhwa,PK2,Pakistan,PK,275003.00
Panjgur,PK72402,Panjgur,PK724,Balochistan,PK7,Pakistan,PK,260852.00
Panjpai,PK72602,Quetta,PK726,Balochistan,PK7,Pakistan,PK,20726.00
Pano Aqil,PK81801,Sukkur,PK818,Sindh,PK8,Pakistan,PK,435823.00
Parome,PK72403,Panjgur,PK724,Balochistan,PK7,Pakistan,PK,39032.00
Pasni,PK70604,Gwadar,PK706,Balochistan,PK7,Pakistan,PK,61396.00
Pasrur,PK63402,Sialkot,PK634,Punjab,PK6,Pakistan,PK,840881.00
Pattan,PK21203,Kohistan,PK212,Khyber Pakhtunkhwa,PK2,Pakistan,PK,202933.00
Pattoki,PK61403,Kasur,PK614,Punjab,PK6,Pakistan,PK,934329.00
Peshawar,PK21901,Peshawar,PK219,Khyber Pakhtunkhwa,PK2,Pakistan,PK,4269079.00
Phalia,PK62003,Mandi Bahauddin,PK620,Punjab,PK6,Pakistan,PK,553416.00
Phelawagh,PK70502,Dera Bugti,PK705,Balochistan,PK7,Pakistan,PK,115896.00
Pind Dadan Khan,PK61303,Jhelum,PK613,Punjab,PK6,Pakistan,PK,336852.00
Pindi Bhattian,PK61102,Hafizabad,PK611,Punjab,PK6,Pakistan,PK,493222.00
Pindi Gheb,PK60106,Attock,PK601,Punjab,PK6,Pakistan,PK,271594.00
Pindiali,PK23503,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK,88363.00
Piplan,PK62103,Mianwali,PK621,Punjab,PK6,Pakistan,PK,403938.00
Pir Baba/ Gadaizi,PK20405,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK,152975.00
Pishin,PK72503,Pishin,PK725,Balochistan,PK7,Pakistan,PK,494595.00
Pithoro,PK82302,Umerkot,PK823,Sindh,PK8,Pakistan,PK,119971.00
Prang Ghar,PK23504,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK,35290.00
Puran,PK22005,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK,108902.00
Qasimabad,PK80402,Hyderabad,PK804,Sindh,PK8,Pakistan,PK,304899.00
Quaidabad,PK61603,Khushab,PK616,Punjab,PK6,Pakistan,PK,230320.00
Qubo Saeed Khan,PK81505,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK,85970.00
Quetta City,PK72601,Quetta,PK726,Balochistan,PK7,Pakistan,PK,2254973.00
Rahim Yar Khan,PK62803,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK,1530330.00
Rajanpur,PK62903,Rajanpur,PK629,Punjab,PK6,Pakistan,PK,706868.00
Ratodero,PK81004,Larkana,PK810,Sindh,PK8,Pakistan,PK,331584.00
Rawalpindi,PK63006,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK,3258547.00
Razmak,PK23607,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,17629.00
Renala Khurd,PK62603,Okara,PK626,Punjab,PK6,Pakistan,PK,458572.00
Rohri,PK81802,Sukkur,PK818,Sindh,PK8,Pakistan,PK,371104.00
Rojhan,PK62904,Rajanpur,PK629,Punjab,PK6,Pakistan,PK,405774.00
Sadiqabad,PK62804,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK,1264752.00
Safdarabad,PK62402,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK,272500.00
Safi,PK23505,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK,99114.00
Sahiwal (Sahiwal),PK63102,Sahiwal,PK631,Punjab,PK6,Pakistan,PK,1491553.00
Sahiwal (Sardogha),PK63203,Sargodha,PK632,Punjab,PK6,Pakistan,PK,656395.00
Sakrand,PK81604,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK,372875.00
Salarzai Tehsil,PK23206,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK,268517.00
Salehpat,PK81803,Sukkur,PK818,Sindh,PK8,Pakistan,PK,129619.00
Sam Ranizai,PK21501,Malakand PA,PK215,Khyber Pakhtunkhwa,PK2,Pakistan,PK,304112.00
Samar Bagh,PK21401,Lower Dir,PK214,Khyber Pakhtunkhwa,PK2,Pakistan,PK,378608.00
Samaro,PK82303,Umerkot,PK823,Sindh,PK8,Pakistan,PK,170288.00
Sambrial,PK63403,Sialkot,PK634,Punjab,PK6,Pakistan,PK,411200.00
Sangan,PK72803,Sibi,PK728,Balochistan,PK7,Pakistan,PK,2665.00
Sanghar,PK81403,Sanghar,PK814,Sindh,PK8,Pakistan,PK,434087.00
Sangla Hill,PK62403,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK,227630.00
Sanni,PK71103,Kachhi,PK711,Balochistan,PK7,Pakistan,PK,111290.00
Sarai Alamgir,PK61003,Gujrat,PK610,Punjab,PK6,Pakistan,PK,247333.00
Sarai Naurang,PK21302,Lakki Marwat,PK213,Khyber Pakhtunkhwa,PK2,Pakistan,PK,296908.00
Sararogha,PK23804,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,98389.00
Sargodha,PK63204,Sargodha,PK632,Punjab,PK6,Pakistan,PK,1537866.00
Sehwan,PK80602,Jamshoro,PK806,Sindh,PK8,Pakistan,PK,269291.00
Serwekai,PK23805,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,54278.00
Shah Bander,PK82404,Sujawal,PK824,Sindh,PK8,Pakistan,PK,159887.00
Shahdadkot,PK81503,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK,202745.00
Shahdadpur,PK81404,Sanghar,PK814,Sindh,PK8,Pakistan,PK,457551.00
Shaheed Fazal Rahu,PK80103,Badin,PK801,Sindh,PK8,Pakistan,PK,506951.00
Shahkot,PK62404,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK,244868.00
Shahpur,PK63205,Sargodha,PK632,Punjab,PK6,Pakistan,PK,353969.00
Shakargarh,PK62502,Narowal,PK625,Punjab,PK6,Pakistan,PK,893708.00
Sharqpur,PK63303,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK,197220.00
Sheerani,PK72701,Sheerani,PK727,Balochistan,PK7,Pakistan,PK,153116.00
Sheikhupura,PK63304,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK,1555424.00
Shewa,PK23608,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,39349.00
Shikarpur,PK81704,Shikarpur,PK817,Sindh,PK8,Pakistan,PK,391172.00
Shinkai,PK71606,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK,55351.00
Shorkot,PK61203,Jhang,PK612,Punjab,PK6,Pakistan,PK,548626.00
Shuabad,PK62204,Multan,PK622,Punjab,PK6,Pakistan,PK,609631.00
Sialkot,PK63404,Sialkot,PK634,Punjab,PK6,Pakistan,PK,1794658.00
Sibi,PK72804,Sibi,PK728,Balochistan,PK7,Pakistan,PK,125320.00
Sillanwali,PK63206,Sargodha,PK632,Punjab,PK6,Pakistan,PK,344465.00
Sinjawi,PK73101,Ziarat,PK731,Balochistan,PK7,Pakistan,PK,92561.00
Sinjhoro,PK81405,Sanghar,PK814,Sindh,PK8,Pakistan,PK,320874.00
Sobodhero,PK80908,Khairpur,PK809,Sindh,PK8,Pakistan,PK,274428.00
Sohawa,PK61304,Jhelum,PK613,Punjab,PK6,Pakistan,PK,201948.00
Sohbatpur,PK73301,Sohbatpur,PK733,Balochistan,PK7,Pakistan,PK,200538.00
Sonmiani,PK71808,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,64392.00
Spinwam,PK23609,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK,46183.00
Sui,PK70503,Dera Bugti,PK705,Balochistan,PK7,Pakistan,PK,137950.00
Sujawal,PK82405,Sujawal,PK824,Sindh,PK8,Pakistan,PK,198587.00
Sukkur,PK81804,Sukkur,PK818,Sindh,PK8,Pakistan,PK,551357.00
Summundari,PK60805,Faisalabad,PK608,Punjab,PK6,Pakistan,PK,643068.00
Surab,PK71002,Kalat,PK710,Balochistan,PK7,Pakistan,PK,200752.00
Swabi,PK22102,Swabi,PK221,Khyber Pakhtunkhwa,PK2,Pakistan,PK,698180.00
Swat Ranizai,PK21502,Malakand PA,PK215,Khyber Pakhtunkhwa,PK2,Pakistan,PK,416183.00
Taftan,PK70403,Chagai,PK704,Balochistan,PK7,Pakistan,PK,18510.00
Takht Bhai,PK21703,Mardan,PK217,Khyber Pakhtunkhwa,PK2,Pakistan,PK,626523.00
Takht E Nasrati,PK21003,Karak,PK210,Khyber Pakhtunkhwa,PK2,Pakistan,PK,257137.00
Talagang,PK60504,Chakwal,PK605,Punjab,PK6,Pakistan,PK,527500.00
Tall,PK20802,Hangu,PK208,Khyber Pakhtunkhwa,PK2,Pakistan,PK,248503.00
Tamboo,PK72204,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK,131168.00
Tandlianwala,PK60806,Faisalabad,PK608,Punjab,PK6,Pakistan,PK,702733.00
Tando Adam,PK81406,Sanghar,PK814,Sindh,PK8,Pakistan,PK,357919.00
Tando Allah Yar,PK81901,Tando Allah Yar,PK819,Sindh,PK8,Pakistan,PK,836887.00
Tando Bago,PK80104,Badin,PK801,Sindh,PK8,Pakistan,PK,398858.00
Tando Ghulam Hyder,PK82002,Tando Muhammad Khan,PK820,Sindh,PK8,Pakistan,PK,184653.00
Tando Muhammad Khan,PK82001,Tando Muhammad Khan,PK820,Sindh,PK8,Pakistan,PK,255662.00
Tangi,PK20502,Charsadda,PK205,Khyber Pakhtunkhwa,PK2,Pakistan,PK,428239.00
Tangwani,PK80803,Kashmore,PK808,Sindh,PK8,Pakistan,PK,287710.00
Tank,PK22901,Tank,PK229,Khyber Pakhtunkhwa,PK2,Pakistan,PK,391885.00
Taunsa,PK60703,Dera Ghazi Khan,PK607,Punjab,PK6,Pakistan,PK,675756.00
Taxila,PK63007,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK,677951.00
Thano Bula Khan,PK80603,Jamshoro,PK806,Sindh,PK8,Pakistan,PK,145450.00
Thatta,PK82209,Thatta,PK822,Sindh,PK8,Pakistan,PK,406063.00
Thul,PK80503,Jacobabad,PK805,Sindh,PK8,Pakistan,PK,465424.00
Tiarza,PK23806,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,45210.00
Timergara,PK21402,Lower Dir,PK214,Khyber Pakhtunkhwa,PK2,Pakistan,PK,1057309.00
Toba Tek Singh,PK63503,Toba Tek Singh,PK635,Punjab,PK6,Pakistan,PK,1162157.00
Toi Khulla,PK23807,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,50593.00
Topi,PK22103,Swabi,PK221,Khyber Pakhtunkhwa,PK2,Pakistan,PK,328300.00
Tor Ghar,PK23101,Tor Ghar,PK231,Khyber Pakhtunkhwa,PK2,Pakistan,PK,171395.00
Totalai,PK20406,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK,59092.00
Tump,PK71206,Kech,PK712,Balochistan,PK7,Pakistan,PK,146286.00
Ubauro,PK80305,Ghotki,PK803,Sindh,PK8,Pakistan,PK,353289.00
Umerkot,PK82304,Umerkot,PK823,Sindh,PK8,Pakistan,PK,564394.00
Upper Kurram,PK23403,Kurram,PK234,Khyber Pakhtunkhwa,PK2,Pakistan,PK,253478.00
Upper Momand,PK23506,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK,51068.00
Upper Orakzai,PK23704,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK,63872.00
Usta Muhammad,PK70804,Jaffarabad,PK708,Balochistan,PK7,Pakistan,PK,186226.00
Uthal,PK71809,Las Bela,PK718,Balochistan,PK7,Pakistan,PK,72526.00
Utman Khel Tehsil,PK23207,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK,107356.00
Vehari,PK63603,Vehari,PK636,Punjab,PK6,Pakistan,PK,928166.00
Wadh,PK71403,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK,176039.00
Wana,PK23808,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK,152881.00
Warah,PK81504,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK,229971.00
Wari,PK23004,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK,321807.00
Washuk,PK72904,Washuk,PK729,Balochistan,PK7,Pakistan,PK,35244.00
Wazir,PK23901,FR Bannu,PK239,Khyber Pakhtunkhwa,PK2,Pakistan,PK,43114.00
Wazirabad,PK60904,Gujranwala,PK609,Punjab,PK6,Pakistan,PK,830396.00
Yaka Ghund,PK23507,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK,52291.00
Yazman,PK60304,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK,614143.00
Zehri,PK71404,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK,102129.00
Zhob,PK73002,Zhob,PK730,Balochistan,PK7,Pakistan,PK,253632.00
Ziarat,PK73102,Ziarat,PK731,Balochistan,PK7,Pakistan,PK,67861.00
